"0","library(aod)"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0",""
"0","data = read.csv('coalition_regression_data.csv')"
"0",""
"0","data$state <- factor(data$state)"
"0","data$success <- (data$success + 1) / 2"
"0",""
"0","model <- glm("
"0","  success ~ coalition_size + position +"
"0","    salience + diversity + avg_estrangement + "
"0","    camp_share + state + salience * diversity + "
"0","    salience * avg_estrangement,"
"0","  data = data,"
"0","  family = binomial(link = 'logit')"
"0","  )"
