"0","summary(model)"
"1","
Call:
"
"1",""
"1","glm(formula = success ~ coalition_size + position + salience + 
    diversity + avg_estrangement + camp_share + state + salience * 
    diversity + salience * avg_estrangement, family = binomial(link = ""logit""), 
    data = data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.0286  "
"1","-0.7277  "
"1","-0.5976  "
"1"," 0.8762  "
"1"," 2.2909  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","  z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","   0.650763"
"1","   0.046965"
"1","   13.856"
"1","  < 2e-16"
"1"," ***"
"1","
coalition_size           "
"1","   0.147460"
"1","   0.012700"
"1","   11.611"
"1","  < 2e-16"
"1"," ***"
"1","
position                 "
"1","  -1.078381"
"1","   0.007857"
"1"," -137.244"
"1","  < 2e-16"
"1"," ***"
"1","
salience                 "
"1","   0.023852"
"1","   0.012187"
"1","    1.957"
"1"," 0.050333"
"1"," .  "
"1","
diversity                "
"1","  -0.069870"
"1","   0.018707"
"1","   -3.735"
"1"," 0.000188"
"1"," ***"
"1","
avg_estrangement         "
"1"," -13.698420"
"1","   1.098753"
"1","  -12.467"
"1","  < 2e-16"
"1"," ***"
"1","
camp_share               "
"1","   1.038144"
"1","   0.031769"
"1","   32.678"
"1","  < 2e-16"
"1"," ***"
"1","
stateIA                  "
"1","  -1.850524"
"1","   0.027839"
"1","  -66.471"
"1","  < 2e-16"
"1"," ***"
"1","
stateMA                  "
"1","  -2.237012"
"1","   0.029444"
"1","  -75.975"
"1","  < 2e-16"
"1"," ***"
"1","
stateMT                  "
"1","  -0.485333"
"1","   0.032727"
"1","  -14.830"
"1","  < 2e-16"
"1"," ***"
"1","
stateNE                  "
"1","  -1.224208"
"1","   0.030371"
"1","  -40.308"
"1","  < 2e-16"
"1"," ***"
"1","
stateNJ                  "
"1","  -1.922943"
"1","   0.031736"
"1","  -60.591"
"1","  < 2e-16"
"1"," ***"
"1","
stateRI                  "
"1","  -1.689746"
"1","   0.039435"
"1","  -42.849"
"1","  < 2e-16"
"1"," ***"
"1","
stateWI                  "
"1","   0.325476"
"1","   0.031966"
"1","   10.182"
"1","  < 2e-16"
"1"," ***"
"1","
salience:diversity       "
"1","   0.005570"
"1","   0.007413"
"1","    0.751"
"1"," 0.452449"
"1","    "
"1","
salience:avg_estrangement"
"1","   4.202943"
"1","   0.338067"
"1","   12.432"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 224841  on 164037  degrees of freedom
"
"1",""
"1","Residual deviance: 177295  on 164022  degrees of freedom
"
"1","AIC: "
"1",""
"1","177327"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
